"date","gdp_change","unrate","nfjobschg","treas10yr","fedintrate","personincomechg","cpichg","popchg","corpprofitchg","crude_wtichg","ppichg","goldchg","japanchg","ukchg"
1971 Q1,18.2,6,0.0960560515312459,5.53,3.71,4.7,0.502512562814084,0.294642164844539,12.7497656982193,0,1.88679245283017,3.81270903010034,-0.14002011060833,0.536204173247978
1971 Q2,7.7,5.9,0.556025966694884,6.7,4.91,4.9,1.50000000000001,0.290877464244299,3.77044819789867,0,1.05820105820107,3.60824742268042,-0.029900533874172,0.00413445239177967
1971 Q3,7.6,6,0.505234793836129,6,5.55,3.8,0.492610837438412,0.321831549127483,6.60685677667414,0,0.261780104712028,5.65920398009949,-5.42533850309364,2.09194641971224
1971 Q4,4.4,6,0.691205630184033,5.89,4.14,5.2,0.735294117647078,0.287662680689627,3.29255830728541,0,0.783289817232391,2.41318422601531,-5.30981802905737,2.31635215031993
1972 Q1,14.3,5.8,1.15796918553857,6.12,3.83,3.6,0.729927007299258,0.225064526478591,5.89219466065323,0,1.55440414507773,11.2068965517241,-5.47881778108537,3.6214675848967
1972 Q2,12.1,5.7,1.11592454485632,6.15,4.46,3.2,0.724637681159424,0.244626109059287,1.42886583774131,0,1.27551020408163,32.5064599483204,-0.0403257127652434,-1.87158626484856
1972 Q3,7.9,5.5,0.686027278396928,6.54,4.87,4.7,0.959232613908867,0.270719838330691,4.30612935997292,0,1.25944584382871,0,-0.428385543682575,-4.98618193141568
1972 Q4,12.4,5.2,1.35193364214155,6.41,5.33,7.6,0.950118764845609,0.249074289734241,8.41514726507713,0,2.23880597014925,0.936037441497684,0.0403494963785,-3.93691110200737
1973 Q1,15.4,4.9,1.34984322686933,6.73,7.09,7.9,1.88235294117647,0.20578180490558,14.4494753485698,0,5.59610705596105,39.4899536321484,-13.0590342268055,5.43733208239157
1973 Q2,11,4.9,0.790467201510148,6.94,8.49,7.7,2.07852193995381,0.232330353889765,3.64846619988068,0,4.83870967741935,36.8421052631579,0.991479999725087,4.19834978158875
1973 Q3,5.8,4.8,0.505937284586477,6.9,10.78,6.2,2.26244343891402,0.261532941820719,2.14877868993164,21.0674157303371,2.63736263736265,-18.8259109311741,0.369227605037592,-6.12918251688535
1973 Q4,12.4,4.9,0.977017443967076,6.9,9.95,3.2,2.21238938053097,0.224595304686837,5.03356036417195,0,1.49892933618843,11.9700748129676,5.53830553344632,-4.17235247901417
1974 Q1,4.1,5.1,0.339608617088083,7.41,9.35,0.7,3.46320346320346,0.20060227662444,6.02618279013298,134.570765661253,6.75105485232068,54.1202672605791,0.709300354239728,1.00112194700956
1974 Q2,10.8,5.4,0.393378972105851,7.64,11.93,-1.1,2.51046025104602,0.226925349061813,2.56266865502059,0,2.76679841897234,-15.1734104046243,0.285365148310501,2.11911475689996
1974 Q3,8.1,5.9,0.00763319932828299,7.94,11.34,-1.4,3.26530612244897,0.27085185011928,4.7748457284301,0,7.5,0.511073253833039,5.69459660034632,-3.08342398125681
1974 Q4,10.6,7.2,-1.21867446889709,7.4,8.53,-2.6,2.56916996047429,0.236996673649048,-10.8640343631257,10.3857566765579,2.50447227191413,27.1186440677966,0.443821802570521,0.556874595294632
1975 Q1,4.2,8.6,-1.29294802451965,8.01,5.54,-1.1,1.54142581888248,0.195013427535518,-12.2335693368425,0,-0.698080279232105,-5.2,-4.14857758393989,3.80355456340689
1975 Q2,9.1,8.8,-0.165692516438787,7.96,5.55,4.4,1.70777988614801,0.276389379215525,4.96161846537215,0,1.93321616871704,-6.61040787623066,1.9161753174004,-5.69478908188587
1975 Q3,14.8,8.4,0.92392937886332,8.48,6.24,2.8,1.86567164179106,0.286745324754145,16.523147496127,0,2.41379310344827,-16.7168674698795,2.19541466785611,-8.63482875060298
1975 Q4,12.7,8.2,1.02165017869167,7.76,5.2,3.8,1.64835164835164,0.241581597302409,7.13107889943105,0,0.505050505050519,1.44665461121158,1.92091601119007,-2.94230584621292
1976 Q1,14,7.6,1.32150685107093,7.66,4.84,5.2,0.720720720720713,0.203674434250489,6.93926231555875,8.42293906810034,0.502512562814061,-7.66488413547237,-1.6853796578009,-3.92166559517333
1976 Q2,7.2,7.6,0.414937759336098,7.86,5.48,1.1,1.61001788908766,0.226713572923143,2.90048379074919,0.57851239669422,2,-4.4015444015444,-0.441703550166495,-9.20321185917233
1976 Q3,7.6,7.6,0.65007055029227,7.55,5.25,3.4,1.40845070422535,0.272542074256243,1.67629676824046,14.215283483977,0.980392156862742,-6.21970920840065,-3.95396384047777,-2.08616780045351
1976 Q4,10.5,7.8,0.695939518349764,6.81,4.65,3.2,1.04166666666667,0.25212544957034,0.180783635839821,0,1.13268608414241,15.8914728682171,2.55452201238164,-2.82538212135249
1977 Q1,11.7,7.4,1.17218575974543,7.42,4.69,2.2,2.23367697594501,0.22867001684217,7.72156358067739,0,2.55999999999998,11.3340765514679,-4.91181421756306,2.32364156339371
1977 Q2,14.2,7.2,1.34781486896585,7.2,5.39,2.6,2.01680672268909,0.25000683078773,5.95337413485861,0,1.4040561622465,-4.57276368491323,-2.62844520414734,0.0989868405729677
1977 Q3,12.7,6.8,1.26563863834739,7.41,6.14,3.2,1.15321252059308,0.296625375324222,4.02643132956642,6.83453237410072,0.461538461538447,7.66002098635887,-2.23223627863136,1.39607934384272
1977 Q4,8.9,6.4,1.0510941914476,7.78,6.56,4.5,1.14006514657981,0.269026612800949,0.658822959495708,0,1.37825421133233,7.60233918128654,-9.65142257375267,6.3966496471803
1978 Q1,7.3,6.3,1.2439284444971,8.15,6.79,5.1,2.09339774557165,0.226749175662855,3.43377589017693,0,2.87009063444108,9.14855072463769,-3.80275069298394,2.74452712175133
1978 Q2,25.5,5.9,1.74350573367656,8.62,7.6,5.2,2.83911671924291,0.26589512014854,10.9358551579339,0,2.79001468428781,1.35546334716459,-7.65599890277386,-3.58436106008921
1978 Q3,11.3,6,0.771707878090866,8.56,8.45,4.6,1.99386503067485,0.308339551064796,3.62636440846797,0,1.42857142857142,18.6954148471616,-11.2966730560133,6.65686914870456
1978 Q4,14.4,6,1.19834286301228,9.15,10.03,3.3,1.8045112781955,0.274680957843421,6.18843563915632,0,2.3943661971831,3.2421246263509,3.17792538417594,1.35748915539677
1979 Q1,8.3,5.8,0.911233661512778,9.11,10.09,3.8,3.10192023633677,0.246669735142846,1.24207326660029,6.73400673400673,4.26409903713891,6.74832962138086,5.29131688397846,2.60309148582649
1979 Q2,10.6,5.7,0.702958236010676,8.81,10.29,1.7,3.58166189111748,0.274146023991118,3.95439015896621,20.5047318611987,2.9023746701847,15.3557271020238,5.94847123644604,3.63627441358327
1979 Q3,12.3,5.9,0.24304168331335,9.44,11.43,1.4,3.18118948824342,0.317406689546029,2.21411401487543,49.2146596858639,3.71794871794873,43.6064387773558,1.74613797921013,4.01060656281076
