"date","gdp_change","unrate","nfjobschg","treas10yr","treas3mo","treas10yr3mo","fedintrate","personincomechg","cpichg","popchg","housingpermitschg","homeownership","corpprofitchg","inventorieschg","crude_wtichg","ppichg","ipichg","wilshirechg","goldchg","japanchg","ukchg"
1982 Q1,-0.8,9,-0.507178612684966,14.18,13.99,0.19,14.68,2.6,0.531914893617014,0.209890380961864,11.9346733668342,64.8,-9.88226163753089,-1.33186256588304,-18.6285714285714,0.809716599190291,-0.812431566765504,-9.01639344262294,-19.875,10.1727984581272,-5.14895182052225
1982 Q2,7.2,9.6,-0.629188137205039,14.44,13.36,1.08,14.15,3.1,2.64550264550265,0.229748054483103,2.46913580246915,64.9,1.0334227222186,-0.244911445202112,23.1390449438202,0.401606425702816,-1.84873817530407,-1.35135135135136,-2.02808112324493,4.13276551714703,-2.71423032183016
1982 Q3,4.2,10.1,-0.758916152005784,11.73,7.88,3.85,10.31,1.4,0.927835051546388,0.266276013615419,14.1292442497262,64.9,-2.5010250102501,-0.107166565164918,1.59680638722555,0,-1.48731618677106,11.4155251141552,25.7165605095541,4.81214597108175,-2.52234811820304
1982 Q4,4.4,10.8,-0.461971451958332,10.36,8.2,2.16,8.95,1.6,-0.306435137895822,0.229042405074176,29.6545105566219,64.5,-3.40511708202381,-1.63672498878451,-10.9738984002245,0.499999999999989,-1.9981310689473,18.8524590163935,13.4895503483217,-8.10693478605181,-5.60747663551401
1983 Q1,8.6,10.3,0.359351590046297,10.62,8.96,1.66,8.77,2.4,0.307377049180335,0.195505935920348,9.17838638045891,64.7,0.914225486040299,-1.45048616096143,-9.14249684741487,-0.0995024875621864,2.12054126660364,11.3793103448276,-7.53348214285714,-1.52392336488232,-7.7970297029703
1983 Q2,12.7,10.1,1.04501066337412,10.96,9.15,1.81,8.98,2.5,1.63432073544432,0.220798726556182,19.9322033898305,64.7,10.8940228188682,0.351380475634611,7.56419153365717,0.597609561752988,2.52408383977396,13.0030959752322,0.603500301750159,0.745883704932071,3.89261744966443
1983 Q3,12.9,9.2,1.36190444451849,11.44,9.04,2.4,9.45,3.5,1.20603015075378,0.25233441354664,-10.4013566986998,64.8,5.71093662022297,1.27449701710658,0.354838709677407,0.990099009900991,4.20005187204631,-0.821917808219175,-3.05938812237553,0.964373827757536,-3.19121447028424
1983 Q4,11.9,8.3,1.07729569191315,11.82,9.33,2.49,9.47,5.5,0.595829195630571,0.215498884175735,2.64984227129337,64.4,2.56780247822235,1.52532651579278,-6.01092896174864,0.294117647058822,1.71764173869426,-1.1049723756906,-5.56930693069307,-3.25311475896879,-4.32403576671559
1984 Q1,12.5,7.8,1.30001084245908,12.53,10.09,2.44,9.91,6.6,1.28331688055281,0.189962177553005,6.02335586969884,64.6,3.91177498088018,2.78855287085003,5.20177838577291,1.56402737047898,2.93438038790084,-4.18994413407821,1.83486238532109,-3.92216406553887,1.52740968056913
1984 Q2,10.8,7.2,1.12384805574286,13.84,10.31,3.53,11.06,7.6,1.07212475633529,0.210810283469853,5.15942028985508,64.6,0.385719737583368,2.48987020669789,-2.58119046845031,0.096246390760335,1.45775716266341,-2.91545189504373,-3.41055341055341,3.68421566642871,-5.40633372260768
1984 Q3,7.7,7.3,0.915547370315095,12.47,10.63,1.84,11.3,7.4,1.2536162005786,0.259889779643951,-16.0418963616318,64.6,-3.92112492475911,2.39872304508559,-2.18907464878032,-0.576923076923075,0.231986191723998,9.30930930930931,-8.28780812791473,5.09111569036036,-8.76543209876544
1984 Q4,6.4,7.3,0.800260110756845,11.55,8.12,3.43,8.38,5.9,0.285714285714289,0.221220257696264,6.76296782665791,64.1,0.660408020989856,1.46707927570684,-13.2441745419808,0.096711798839455,0.341552726532957,1.37362637362637,-10.2135696643905,1.02144246971361,-5.58783730000796
1985 Q1,8.1,7.2,0.764772597209351,11.65,8.47,3.18,8.58,3.6,1.04463437796771,0.178607535216013,6.21156211562115,64.1,-4.17744916820703,0.108160917721345,11.0464430374769,-0.386473429951695,0.344302644870331,10.2981029810298,6.73139158576053,4.01530060815281,-5.12604333530057
1985 Q2,6.3,7.4,0.63712025773941,10.25,7.05,3.2,7.53,3.9,1.12781954887218,0.232112221213043,-0.636942675159236,64.1,0.528402875449285,0.505964819357052,-3.87775338196755,0.193986420950543,-0.0586638120489535,7.37100737100738,-4.03274711946635,-3.52065849748275,13.8185372789478
1985 Q3,8.8,7.1,0.601278486337842,10.31,7.27,3.04,7.92,2.2,0.650557620817849,0.26765337629211,11.6550116550117,63.9,1.96259412193345,0.315366783157423,4.2220830416682,-1.16166505324299,0.191877652282946,-4.11899313501144,3.15955766192733,-4.94795852756792,6.51155527795129
1985 Q4,5.3,7,0.575246060482426,9,7.28,1.72,8.27,2.4,0.923361034164349,0.230956545023964,-6.36743215031316,63.5,0.838058030396871,0.883075702542535,-3.75057442822299,1.46914789422135,0.969055706100885,16.7064439140811,0.153139356814691,-14.2644724186406,5.9008942970239
